Key,id,Spanish(es),Spanish (Ecuador)(es-EC),French(fr),English(en)
DV000,0,BaronVideos/Spanish/1. Gen-3 Alpha Turbo Act-One 1C0002_16-esv2-57p-bg-10p 3679350846_1.webm,BaronVideos/Kichwa/0. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D000 1578817832.webm,BaronVideos/French/0. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D000 3715728183.webm,BaronVideos/English/0. Gen-3 Alpha Turbo Act-One BARON_INGLES_D000 3715728183.webm
DV001,1,BaronVideos/Spanish/2. Gen-3 Alpha Turbo Act-One 2C0002_1-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/1. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D001 1578817832.webm,BaronVideos/French/1. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D001 3715728183.webm,BaronVideos/English/1. Gen-3 Alpha Turbo Act-One BARON_INGLES_D001 3715728183.webm
DV002,2,BaronVideos/Spanish/3. Gen-3 Alpha Turbo Act-One 3C0002_2-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/2. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D002 1578817832.webm,BaronVideos/French/2. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D002 3715728183.webm,BaronVideos/English/2. Gen-3 Alpha Turbo Act-One BARON_INGLES_D002 3715728183.webm
DV003,3,BaronVideos/Spanish/4. Gen-3 Alpha Turbo Act-One 4C0002_3-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/3. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D003 1578817832.webm,BaronVideos/French/3. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D003 3715728183.webm,BaronVideos/English/3. Gen-3 Alpha Turbo Act-One BARON_INGLES_D003 3715728183.webm
DV004,4,BaronVideos/Spanish/5. Gen-3 Alpha Turbo Act-One 5C0002_4-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/4A. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D004A 1578817832.webm,BaronVideos/French/4A. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D004A 3715728183.webm,BaronVideos/English/4A. Gen-3 Alpha Turbo Act-One BARON_INGLES_D004A 3715728183.webm
DV005,5,BaronVideos/Spanish/6. Gen-3 Alpha Turbo Act-One 6C0002_5-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/4B. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D004B 1578817832.webm,BaronVideos/French/4B. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D004B 3715728183.webm,BaronVideos/English/4B. Gen-3 Alpha Turbo Act-One BARON_INGLES_D004B 3715728183.webm
DV006,6,BaronVideos/Spanish/7. Gen-3 Alpha Turbo Act-One 7C0002_6-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/5. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D005 1578817832.webm,BaronVideos/French/5. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D005 3715728183.webm,BaronVideos/English/5. Gen-3 Alpha Turbo Act-One BARON_INGLES_D005 3715728183.webm
DV007,7,BaronVideos/Spanish/8. Gen-3 Alpha Turbo Act-One 8C0002_7-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/6. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D006 1578817832.webm,BaronVideos/French/6. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D006 3715728183.webm,BaronVideos/English/6. Gen-3 Alpha Turbo Act-One BARON_INGLES_D006 3715728183.webm
DV008,8,BaronVideos/Spanish/9. Gen-3 Alpha Turbo Act-One 9C0002_8-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/7. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D007 1578817832.webm,BaronVideos/French/7. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D007 3715728183.webm,BaronVideos/English/7. Gen-3 Alpha Turbo Act-One BARON_INGLES_D007 3715728183.webm
DV009,9,BaronVideos/Spanish/10. Gen-3 Alpha Turbo Act-One 10C0002_9-esv2-61p-bg-10p 1303575472_1.webm,BaronVideos/Kichwa/8. Gen-3 Alpha Turbo Act-One BARON_KICHWA_D008 1578817832.webm,BaronVideos/French/8. Gen-3 Alpha Turbo Act-One BARON_FRANCES_D008 3715728183.webm,BaronVideos/English/8. Gen-3 Alpha Turbo Act-One BARON_INGLES_D008 3715728183.webm
